responseid,wgt
R_2Bo1R24fyurRbnF,2.1763437
R_3hmvGjVk4pSA6Xw,1.2321651
R_3lWaiEc4Zs2lwoz,1.3213356
R_2w6tQRRejotOZPH,1.2421882
R_2EzeHzeL2LTuq4e,.77083498
R_DqtdTNfhi7bdYBz,.4505783
R_3j7n09DQCQWyh9k,.42706639
R_2yrvmxmnr8TNcz2,.42706639
R_PRKUMUdMx5zcX4t,1.6163085
R_3fxZOznXI37qOnt,.84909785
R_2wBqKNv2Hho1qxR,.47042638
R_3jdpSreMoLojvd1,.75627214
R_1IEOgO8TknX0QQZ,.84909785
R_AASruB7PXXXZpqp,.75627214
R_vDeJSslwrBUFQyd,.87589842
R_1FCYqBKaJQW7XHZ,.77083498
R_DzTRPZi6j2UbgLD,.47042638
R_2fs9BkfrQmtcNOe,.53868645
R_3HuXNY3RW8t02bV,1.0029936
R_qKDExUC1ZlL0ZPj,.78014243
R_3OozqF7SMFHFIGQ,.47042638
R_Xk9Tkwn8XF5AiKR,.87589842
R_xa4wgh5JHaZJyuZ,.87589842
R_3WbrxvXTA0LXeaR,1.1437401
R_2c7Q0xMMPt4sOXx,1.1437401
R_1GWif2wUiMcIahO,.79516536
R_1QrQl56aLmkif1d,.67315763
R_2UfKQVzWAKfGxDL,.47042638
R_2VOv2kt0656ah6Q,.74150324
R_1ezakiiroti7XvP,1.2849567
R_8qfVO5xIfZdgiUF,1.9651426
R_2pMHyF9uOSY0sTL,1.3096992
R_11WQfO0c8l47f7H,1.3956149
R_3HOBxtExacB5hYK,.74150324
R_3HXHkrQB7ePzxE8,.87589842
R_Y60pydXhDwywOu5,.74150324
R_2cvkuRqu6YvFf0O,.51595819
R_yWTm2iL7CO98sox,.74213773
R_2rPyiT5ctdsh0vM,.91054606
R_ePfJod8ynbF2Bgt,.79516536
R_ebupAAQVm3iVf57,.79516536
R_3HSmz00Xzi9a7Y9,.78014243
R_1C0VREySMY9eysu,1.2598633
R_2QrpMEkkXvNzAOT,.84909785
R_3kvNcZoziEq0hwn,.47042638
R_3fUK6SgKsPmkPkq,.67315763
R_xDfJg18jwRRutfr,2.9713471
R_3HM2bEUktD5ihxv,1.2598633
R_RnsOIEp0MtliZTb,1.4426728
R_2TXcEnemEzhpEF3,.42706639
R_puPqcPMWAsRWjWp,.47979605
R_3Gp93Ns7pGwkJLw,.38144299
R_7UnIGvxFpCarAxr,.67315763
R_3fphpUyJGiFpezm,1.6163085
R_3Pk69yJE2CocmqD,1.3096992
R_3hxUPIdnKNXqBZc,.79516536
R_3NzkZbMbWGpwPeP,.42706639
R_3oGB2KyTGm9O0TF,1.2430423
R_3QSGrneD4acXeFH,1.6666859
R_82qbhe8iNJNfhkt,2.8032799
R_bd8LMJ8PggLXVkt,1.4528114
R_2b1xI297Gwu6rQf,.78014243
R_2SxxF6neBfFh00O,1.0029936
R_3Jaz4BTFMQ2HQyp,1.1814756
R_1FlEMRBlZzjkYkb,1.0029936
R_tZ36lsVCzp5rg4x,1.1221315
R_afwRAGSCIMif9jb,1.0029936
R_2xJBoEc5WDP31LB,.75627214
R_2fxSmf1uBkHIgN9,.77083498
R_3iwo9Ax5SipA6sv,.74150324
R_2dp4ZcxUN3BiGYR,1.0029936
R_2t9hK7OsyulAxWX,.42706639
R_3R3BGZJ7WM7G6J8,.71792978
R_2bO7I0JyBnTQe6W,1.4426728
R_1Kd0KRRYCR2ghHh,.75627214
R_3htBW87rlK7UKRi,.47042638
R_3paRDsvJmvqXcol,.79516536
R_3lDKAHE8sAAtwls,.51595819
R_u1HdQxFuanSs8Kd,1.2809066
R_1mqGTO3FPHNJcCG,1.0029936
R_3PHwmgVQO24xZhV,2.9951148
R_27pNEayMZJ6ugIu,.47979605
R_3fQ25YDsqgV0LEu,.91054606
R_3ey8v9FlSuLxEmz,2.8241811
R_1DtZhlLDYb1OXI3,1.1221315
R_1n8QYIfwW5NdtpJ,.75627214
R_3QSiWfQzvJOyQ7K,.79516536
R_2tOOzPkAjjRIIPn,.53868645
R_TdQNVdqGMZAbDDr,1.0769507
R_1NwXilheCxPz8lS,.47042638
R_2UhjodbOZaq16Rs,.75627214
R_2X4Nb0CvQThkD5j,1.0974615
R_3DpyUO724x0SrFx,.66044039
R_3qqHuYtC3HUFFbU,1.1949213
R_1lgkdMahWE45Gpv,1.1824869
R_2qfLowOl4Q41n7i,.75627214
R_2znELN5ouRQov5J,.41899809
R_3HXimtCdG9bRbk1,.75627214
R_ZabUuHHfNenjjX3,.53868645
R_PGMkIqLQo9CDKb7,.87589842
R_DuX6rxPz9YEnHbj,2.1728671
R_5AzCEmzXcuaWyCB,.79516536
R_1kNakJNjAqnRyEF,.91054606
R_24iNLvwHGzlM9f9,.77083498
R_82p6bKeQT2iB43L,.47042638
R_VR91fbd0Y8N29hL,.89334339
R_1Qz2wIx9SmTG9Bo,1.410956
R_2sSZeY9MyqyeGYM,.67315763
R_b2h5XqGwLyvYfYt,.74873108
R_xFLBxr6stvBEq2t,.66044039
R_2TAk7sxqwtWecSW,.87589842
R_3lyRg25lmSgyCKO,.89334339
R_eDlOxF1pGwNelz3,1.9651426
R_30vLaTABZtSiUeA,.38144299
R_r1P9zxIvKsIyJeF,.84909785
R_2bJfeOihriyeSoO,.75627214
R_3MQBjQZtAbKE9jR,1.4426728
R_4Ob89KlL17I6JON,1.7879515
R_2tKk78w9AJH8Wq6,.79516536
R_3IWV8NvY8RWC67O,1.2963722
R_3NR4t0L431fx6zl,1.2849567
R_3PF7fV4eWtMQEvf,.79516536
R_3JJmxEWDUFT2XG4,.74150324
R_12tX6HYZCZTU7yO,.77083498
R_dm7soYBmzih2Kdj,.84909785
R_2zZ0p4z0eXvMKzH,1.2809066
R_28U00EgaeDftW3L,.87589842
R_3iqISDx69POOddX,.89514208
R_3GCkX3mVPS4xkam,1.0029936
R_29nphS4xa8iem1z,.51595819
R_1Qnk3TmK384CShT,.91054606
R_TsVXuF0pI37DN5v,.74150324
R_byE2UeQ4Cb3VfzP,.89514208
R_2zVbmSJlxHMy16Z,.89334339
R_1qdHUBvSb4TBzKg,3.0639312
R_1H6PRbJABZbcq8F,.41899809
R_25Y41GYcFmeHaJW,.4890351
R_24uuzrs9lBbfCsA,.79516536
R_26nkPtNkCM8RWZg,.75627214
R_27PuOQ4W9OWvWyo,.84909785
R_zZqIyvE2JY32Nbz,1.0029936
R_uekH26EZ71izfxf,.72609931
R_2rI8MK6GNqmUl1K,1.4396087
R_d41Y3w6Sc3wlZLz,1.9651426
R_AyyM652ud8qRIY1,.4505783
R_3MtCIKYcbuNmS6U,.53868645
R_qUQwtYUF7R6xe9j,.79516536
R_2CZdhgZ1grhrZUW,2.9951148
R_Xh5FGGTgwSMW08h,.66044039
R_1FEw2e6UqXfUSqK,3.0639312
R_3dSxf5lujOVc7fZ,.77083498
R_24DfEWQjgWlxq2l,.75627214
R_1ClsoIqVHhN01x5,.4890351
R_3e9A9pWRyiWI34P,.86808485
R_1gA2pUkg4N6Byiq,.91054606
R_3OpgX3MbugO9Rev,1.5130653
R_1QMAo5v2EXz9wgd,.79516536
R_2U3CXDJq4nap4h9,.42706639
R_O1MBYLiZ6Ck0N8Z,1.0974615
R_yQrdhQ3jfY49WEx,.84909785
R_3qweV2I69bjwKeb,.79516536
R_10VDjXYIMqfweCY,.42706639
R_1pogw92EOOjeVyv,2.9713471
R_5Bdyt68dZoGSOVH,1.3096992
R_1kNSNTqrwhxIrrV,.79516536
R_yjzOHlfX0qLIfXr,2.9947317
R_3npDGfbs1QAUeqw,1.0029936
R_2WCHsAcQ1QaPfi0,.84909785
R_1DA55Q6NMwNWtGG,.41899809
R_3HIJMQJntxfjZlJ,2.9951148
R_AigXcZySzbAt5DP,1.2963722
R_3qxQWeOIBXEJ9W7,.47042638
R_3Hhkr3AjZhdZ7sC,.89514208
R_3e4gwgHdOgQjUbm,.47979605
R_OHALX0yqUQdRsGJ,.53868645
R_2uNvQVXVIYEMq0G,1.2321651
R_1OIvsfa6kKTsq3j,.74150324
R_2uwUyGbQeihjMCU,1.410956
R_3dMlUYfNtqvE3I9,1.2430423
R_SOG6AtlyeGaFfDH,1.0029936
R_3P6pbDwyC7ezOXo,.84909785
R_21AK2TJXqVrkJ0v,2.8032799
R_1pL2MoXx1VQ3CYl,.47979605
R_3Ny8uF2DgyLef9d,.47979605
R_3E0kTutXb8gR8UF,2.0473883
R_2P12SE94q4xR5DM,.47979605
R_2Qifnx4PeTHE61U,2.9951148
R_3Ry0ROKDANqc0o9,1.0029936
R_3dMHRPzNfnewi89,1.0974615
R_9tSZFdOc82YleCJ,.47979605
R_DvLn10wfCgiXE2d,2.8032799
R_1oHcX6GhJf1jChW,2.8032799
R_sO7VLIhDUpdMTN7,.75627214
R_1GWwhhI4Bn4x7D9,.41899809
R_2y3jfdtdBczVmid,.43679139
R_86cWpLrY8OSOr61,.47979605
R_ClCua0bJWmTwAWB,.47979605
R_D811XGQgM2sHGUh,.47979605
R_1QuRrIoy5usYrDP,.47042638
R_Bx00f8gBbbKBMS5,2.1728671
R_UcMa8zRgFLdm4wx,1.4528114
R_3pnIYGYYTduKudX,.77083498
R_801bqI0K4PLkG3v,1.410956
R_1ohWLY45BDIR4nW,.47979605
R_3LgPZl9yHtWQ00f,.47042638
R_3rAS7t3O18eFUrL,1.410956
R_tXw45Jxt2OxWvZL,.77083498
R_31HOTgXincPr2CF,2.9944079
R_25LSL5zSzf3obU2,1.2321651
R_1Caa6dAoiF6DXII,1.410956
R_2co0JL8JyT1NKSm,.43679139
R_3CJbmFcUL8GEqqW,1.3096992
R_2DY8FY3tjnJyeLX,1.410956
R_3kNzf4Z6c6jdaDO,.47979605
R_xECq8uaSBlF2mRz,1.4528114
R_prPM4PlkaM1dfgJ,.66044039
R_1pKX4f4dz2hqC2c,2.9947317
R_UgudCOd1QbEH5xn,2.8032799
R_2pWaHHxOK3jv2ax,2.9944079
R_1KkkYX9CC7P5yQs,.51595819
R_1jU6PpUj2JidI3V,1.410956
R_2uVr2GRwI7DQERY,1.410956
R_XS5eghWu5VpObK1,.47979605
R_SH7Nh1qaZhC1Rh7,.75627214
R_1OIWq1MuaB44WNe,.74873108
R_2TBPUht7UKXBNoO,.47979605
R_1LOm2J6wV3bBlQB,1.4234111
R_1LFPss1hXqBwKil,1.1437401
R_3Jf2JJ9bxYCLX0i,1.7879515
R_PuIWg1crVBS24ox,.89334339
R_1dowVnI2ZgKLfrb,.53868645
R_D2lPqI9VKfFuBO1,.84909785
R_tPTaOx3Z0DGVNxT,.53868645
R_2X1LwHrIyxcHZcE,.87589842
R_2ZTV0uKVSTpYcpW,.79516536
R_3Dq0CXAnDnzF330,1.0029936
R_1k08h4RHKrifhGk,.84909785
R_1K22cAyMJMMk5ev,.53868645
R_1IMFMytxl493HnM,1.2598633
R_CdEVmy8PpSwJJxD,.74150324
R_2DXIkOPyPlYk9WG,1.4426728
R_2dgKXgurQbk7zse,.84909785
R_1mVrSfETo6kms63,.75627214
R_30let6eEXq18c81,3.0639312
R_USJI1ISYUg6Z281,1.3096992
R_23aALWH179K1QRK,3.0639312
R_3rMMUBZWuTcpRTe,.78014243
R_28Hc9oV9EAHTLSB,1.1437401
R_1imIlEeg5xboNJ9,1.7161273
R_3PnMWJh5yk0WjZH,.67315763
R_1C72C686fplxt4t,.79516536
R_3eqP1rcOyGeqr6M,2.0935304
R_3ki9zP1I44EXXi1,2.9951148
R_2QYDj5Q96sUBdME,1.1437401
R_vZFiIMTCd7NWm65,2.8032799
R_1g60LPDrXhz5cFa,1.0029936
R_1dsg4AEbjK2hMXd,1.2321651
R_8HdLVrpIE2iVUuR,.47979605
R_2uL3m6iC5uOLJEL,.79516536
R_3CTwmNeOCFHqpji,1.1437401
R_1jwjUUKd3VSTRA4,.64809698
R_3rPtHo3w0QWxH0N,.84909785
R_tVutvzecwzhcHTz,.4890351
R_2QEOOqNtF0p6BAK,1.8223808
R_3QLQ8ePxhL12uWK,.43679139
R_1jq49IhadPfjeYT,1.0974615
R_3nl5rVvVuKtHTNf,.75627214
R_1qb9UNodFEIH8kn,1.7161273
R_3dYx2xKIMQLWsml,2.9951148
R_1DUvtYg6yih7IQG,1.0029936
R_qUvKYDChD7MhOQV,1.0974615
R_3kkclAaALq1IKFv,.74150324
R_3fZsY9BJnasWcmC,1.2598633
R_1i8cxgbh7LMZWhA,1.0029936
R_3pgwTGMnIDLjaQ3,.47979605
R_2arYfjBY7el5S9X,.79516536
R_3dLWFZg37AJ5VKX,1.3096992
R_TqtqNuqtNYVNdRv,1.3096992
R_2TBNlme5WJaFFyj,1.0029936
R_333b2dFrs0xoLMA,1.4426728
R_TuRwdK0X6jCGCpr,1.0029936
R_31ADYeW0pkPJTgk,.4890351
R_2cjdSnrksRJdX1s,3.0639312
R_Rf6gtjflxYaVTXP,.75627214
R_1QxYWwvdXbEcbJ4,1.4554906
R_1jTJLwARCbh6tyE,1.2813962
R_3oGjE1MLrfZSRHC,.47042638
R_1LTYQdd4hqSq7ha,.74150324
R_2xPO7ZpPSzrc8Yj,2.9947317
R_9nLN7IGcWP1bcid,2.9951148
R_W6S8OaWgOhdgvu1,.75627214
R_AzZEwUFqyCsaFrj,.87589842
R_2YtWRIg6aQdQBuD,.47979605
R_0D0Qad7CZVisHTj,.89334339
R_124RT1agZuqhB2I,1.2430423
R_1d6z7zVOuyG24CY,1.0029936
R_bNMlQ293YnhWS77,.41899809
R_3g7SkUnfG28lQwn,.84909785
R_10uxibu1iSVTE2b,1.2598633
R_2BA731rxrc8aRfI,1.1437401
R_1rOEzsP3deap7Ra,1.1437401
R_32MlyDGNbQfoK8z,.76448423
R_215NWdAC0jVAEiH,.75808465
R_3GlmR0wk0xnYSWS,.84909785
R_1gnLe9R4XYvFqta,.86808485
R_2f2JlIGIhEENT9e,1.4396087
R_1Nfgf5oWzabofc6,.87589842
R_2rwkY8W1Oxt0iaS,.79516536
R_2YF0bBhwoGfoshZ,.47979605
R_TdpTXjfLcagTStb,.79516536
R_2ri6ozRWZy13kzH,.4890351
R_URzZhf8JMz0jT0d,.79516536
R_3nMfhQwPKpSD8wt,1.1437401
R_UR6mDxRUQjlViJr,.79516536
R_DHkv2fAQmZOC0eZ,.78014243
R_6Vw8IEpXUHXW8lX,.84909785
R_1q24PE4vNVagZ9Q,.67315763
R_3JDYTueVWrt5Uz9,.77083498
R_3hDElx6IY6lRTNp,.79516536
R_3jeCxrj1l2L87d7,1.3096992
R_1GPKpSrlr9tCCKL,1.2598633
R_2pW7VaCDNnPfEZg,2.9951148
R_2rolRiYPcZtpAR2,.84909785
R_2SfBubv5JYLeMEM,1.1221315
R_215tZ0uwICNdlTt,.87589842
R_1N8NVocomFeie8l,1.2598633
R_1QoLAPHPAfg9k82,1.2598633
R_3DwF7Hd45kxjgtA,.53868645
R_vwR4K44DgAhRj7b,.47042638
R_1CBdGLBwuOKFJEJ,.66044039
R_3R1RiuIqdSOoFMr,.67315763
R_2WDuJrh1Jj0dBfO,.4505783
R_3GpJR4nshtHY489,1.1437401
R_3PoD4VFx8iXsGka,.87589842
R_2brFG8n1okWuChb,2.9713471
R_2WAxFy98nJXGPnv,1.2598633
R_31jtvBZ3IeVrQxa,.67315763
R_264OEZ38YFE4qJt,.79516536
R_3nfkupTWvclSYT4,1.0029936
R_1Gxp0QixL00Vvrc,.91054606
R_22K5rZhSnit7uGg,1.2598633
R_riDImXvOHvtkoRH,.84909785
R_3FICIsBs83SUuU0,.87589842
R_wTz8TcsMUaqk2Up,.84909785
R_1o7OnscrSDmF2UR,.75627214
R_3FOR7HOSc5mtuT9,.43679139
R_3fHu4fXRNHVpDeM,.84909785
R_28S8tosj09dIdxk,.75808465
R_3iOkFa2RiTq11li,1.410956
R_3kMOouS9nSegT5A,.4890351
R_3I3kZe1qgFcDmsP,.75627214
R_2ffcfBbLBZtRXV3,1.0029936
R_2ah3tozsaoljQAk,.79516536
R_3KUQCxKQAFDzLgg,.47042638
R_3RrOgf6XmOV5GZc,1.3096992
R_0Ul0EbOlzrgCDtv,1.0029936
R_2Vy8VLtjXel4gx7,.87589842
R_2xRkjAMOtnO60dZ,.53868645
R_3g166Tvi1BWDGWV,3.0639312
R_3GvQM8UTW9fYjqP,.79516536
R_1LuHj3DjHxebe6t,.47042638
R_1LGtAihIeH6BKvg,.47979605
R_V53BI66yMUsbiYV,.91054606
R_em5DCVbwg10yDoR,.91054606
R_2saLP05r5trsW3g,1.0029936
R_1fjh3kbsCbP47qr,1.3529117
R_20SDdDj8jCoLkOT,.77083498
R_poCOf3SbGzT5aP7,1.1221315
R_2TRk9Ke9SSUozK3,.79516536
R_1P6KHmC1iiBULAF,.84909785
R_cu7TSyJM299kMP7,.67315763
R_3PMOk6zPRnjXWfa,.29999974
R_2xWba6zd0h9QUKc,.87589842
R_2tm3spSDJxg7Pb6,.67315763
R_pR8h89HCynE1QeB,3.0639312
R_DpdZdtbAtmFzC3D,2.9947317
R_2wdj9aZMEKDJINe,1.6163085
R_1ONXKBwGKOZp24F,1.0029936
R_3I50W0sTvz6dgYz,1.2430423
R_OByjE2tg9WG97cl,.79516536
R_2fH62fAsyXzwqpD,1.6666859
R_1CyHxsbxdbK5REn,.47979605
R_1FQG5rN5xhiWqwe,.87589842
R_2ZUD4sCImmB4zFM,.84909785
R_1OxHqUkVXg91uaf,.67315763
R_eA4mV3VkCm6TxqV,.74150324
R_aXczVb9qeHTlbGN,.47979605
R_3HGgbyMBjQG5ekN,.42706639
R_DP3nvrhfa8UT0nn,.41899809
R_1g1qpnN4dWwtudm,1.1437401
R_2tAr6hNuYnG9pYd,.66044039
R_1Cy91mXzIQRFvNU,2.9713471
R_31iSVeW9zPwX9XR,.77083498
R_21t76KNv4DNgRB3,.42706639
R_vvtbLTthFe4gNJ7,.66044039
R_231aJAWGdkzBuHy,3.0639312
R_27QAk2k8lWcbzLz,.53868645
R_4UzHU2I3zvuhOc9,.47979605
R_xa4DFneBctOHhqV,.67315763
R_1kMsRAWgRIQuYe5,.67315763
R_YRfhvIjPVmnYPcJ,.87589842
R_1Ow33BrsMUD5Kvg,.42706639
R_Op2lUZsQLaDiGPf,1.7161273
R_9QYsYlIJ37YlnaN,1.1437401
R_2ZCVt6iIIiDjzoX,1.1437401
R_2zx53JUleqM5pvs,.74150324
R_1IB5gt3c8BNvIpi,.87589842
R_3QKINTWifbb8ghX,1.2598633
R_2cnHwiCGGLa8nnf,.78014243
R_2AWgOJRMFKtlwvG,1.4844801
R_1MVQey6OM5TlrZM,.91054606
R_1DCrD4PWQLJKsRu,.78014243
R_2YJ0L1apRYHv3jB,.74150324
R_2Qgof2YL17hNU73,.51595819
R_3gRUeOJkywfMs40,2.9947317
R_XSzJtP7dMq27sk1,.47979605
R_308jTlzTzaDVibF,1.1437401
R_UXCN8DqAr5wPeUx,.78014243
R_ReGA0pzlhHQGweZ,.64809698
R_3NV3f2vaHTWnZcU,2.1728671
R_xzur8w8ZTMzc6hH,1.1221315
R_3sctnOfDQV7KWuL,3.0639312
R_vD2T1oRRdfjxBIJ,1.2430423
R_116CoqpVVxk4mQZ,.53868645
R_3NHYLvbRHPP8Abk,.53868645
R_1q3dKx4FZRIKbku,1.7161273
R_30oD6Aw5RJfm480,.67315763
R_2eXSaMNrics8sPi,1.7879515
R_3OjgVlj0BMYpzsv,.53868645
R_3nD9MUo5l52b2mB,.47979605
R_eFGhwt9LQH9TAEV,.47042638
R_2ydV3JjTQhoBFIy,.74213773
R_2fqjWwC9rfcYbvU,2.9713471
R_1gjflY7yViV4FkW,.74150324
R_r22TXq3unC2AdGh,1.7161273
R_stIiEFrHRyVv1GF,3.0639312
R_2wcpC2JvDDYJTeC,.78014243
R_1Fhtu2bMUds2APs,.47979605
R_2vbP0AH9RnuoS3g,.47042638
R_2xPMT6oJLvNZATE,.53868645
R_2SDqA9687G8s6OS,.53868645
R_2TvpAlnyxH5U4IM,.74150324
R_XTjIOFttUeyeeZ3,1.2050077
R_AH6UYq4RJ95ICOJ,.47979605
R_WoiEP55lz1szPk5,.75627214
R_2WNBFEqt0IoxLhv,.53868645
R_1IatcyvdOYFmyu3,1.5958486
R_2UYMxnOoE55Mp3a,2.5154345
R_2U5Wf1hxzjzCHeK,.78014243
