responseid,wgt
R_3OkRCMpCxJyzGfI,1.0523143
R_cI7UUXXAiiO2TlL,1.0523143
R_cRXWtDNYLBQLEEV,.91054606
R_DAb49HQIBWhKfPX,1.2963722
R_1kM4hOjKUmMQDXR,.78171301
R_1kMkmOSbEwLm4UW,.75627214
R_3PRLwOzHr5gpMNZ,.47979605
R_1mDHvX05ywdLzYK,.47979605
R_1OE5I4dfSfzrgyy,.84909785
R_3nPMcVYltL4YDjb,.47979605
R_8uBQNR0LYh0L3Db,.4890351
R_2BeV377MIsuNARy,.41899809
R_2PnI3aeZ9M7AMh7,.47979605
R_dburWb7sgHtbZCN,.53868645
R_YbEQ9AmTeUDhPvX,.47979605
R_3OcYbA3gw377zq3,.47979605
R_3phwiFb8okdIeZf,.47979605
R_YQ9jCAf36qucGTT,.47979605
R_pPZ5hhHrBJdV7K9,3.0639312
R_xFd1BrqPe8pRoSl,.47979605
R_1gwtjjy7HQVA2nz,.47979605
R_oXBWvEIEKwIGiOt,.47979605
R_2schNR0jq7mJL9Z,.47979605
R_1py4qiGtVbBSVXO,.4890351
R_3nPIp5esF5QjJmF,.4890351
R_soEfj7oMG55AWuR,.53868645
R_3ly3PozdwNib3zl,.47979605
R_1eKMsBIVRjqUAcZ,.47979605
R_1qgD7MgzQyiCDh3,.47979605
R_3oGtqjCDfQr4uH5,.75627214
R_2YrEJEt6KHT33mS,.47979605
R_2BkOU2B32SjnYxd,.53868645
R_1jU339fqqjj63Sw,.47979605
R_QoHBhVeGbE1s1Hj,.47979605
R_1LG4rPtxd7dkTCU,.41899809
R_3PhQ05pLDU2oop8,.47979605
R_3RvXYTBY1Su4LjS,.47979605
R_1dKu6T1XXU6i6nP,1.0029936
R_1Tb86h7oFdZvmnf,.47979605
R_dhZwr9kOzLlA45r,.47979605
R_r9K7CElt3KzAfnj,.47979605
R_27iXriRCu70FePj,.53868645
R_3QKkdkqOb6hRzgW,.53868645
R_2S3mDldZENFpUsJ,.53868645
R_3CNI1MkVbOKYNcE,.53868645
R_3jeSrUTyO4jqyYO,.78014243
R_bE1zXqKQ6aCE9AR,1.3956149
R_3D0YyUhXNaKktSV,1.1221315
R_2Eaa3ucjy0vJiL5,1.3096992
R_1kYVCzOxlkRRXRW,.47979605
R_3J3s9mlunvm0phq,1.5981221
R_3j1ojdsse0ypt3N,.87589842
R_1GOBQlbXgpZgial,1.1437401
R_PAFZNYdVnlNEnYt,.84909785
R_0DkQswNM2bGEIdr,.89334339
R_2dSxJozXWsipatV,1.0029936
R_3DdWuiypNj7oFfj,2.0473883
R_u1yzCvqPmSdblux,.79516536
R_2B4peHsyuZi8rvu,.47979605
R_3fHPVTuc6NoZX6p,.77083498
R_12mWMKQlzSqq9EI,.47979605
R_2Bn73t0hLlfDD3l,.42706639
R_3qPUKAdx472JreE,.66044039
R_3KZpGtELZry1HDl,1.2598633
R_1NCjxx1gtysgPMM,.47979605
R_1jTbIxKfbDX4FLE,.74150324
R_2WOsh0DLjHD8wd5,.87589842
R_2ivAILpSjxlC7U5,.47979605
R_SUJoK1Ja8ZLRSox,.29999974
R_s6V3mSu9gTtmkut,.76448423
R_3NLkhkTnJg6h16D,1.4234111
R_3shqWK7tEf1CFwW,.47979605
R_33lIkFMMrxY574k,1.0029936
R_3htrst4NkVSIO0M,2.9358978
R_57vFcaiRnp1gjXH,1.1221315
R_3rNhtswUCsr8mW0,.47979605
R_tEz4FjzgTnVhH7H,.67315763
R_2YxjgHZ7F4PMIc2,.53868645
R_3KTInrY3ntbnoJM,1.0029936
R_2vdlgyaBcNMLnKG,.69596303
R_3qr4OWJt0VZeHy3,1.2598633
R_2RQZJxNcYCDX9X2,1.0326467
R_27mwwc8kVWoUylY,1.2598633
R_1jIGzFZ3Zi57UhB,.66044039
R_urYtQzJlX108s8N,.47979605
R_1eK5dSTqX2KYH7v,.53868645
R_bNrSow5lLHDE0ut,.47979605
R_1CJiDYvMuRaDvEu,.47979605
R_3KK5VwFQIklUqgF,.47979605
R_UncbdQnI9PSPavv,.47979605
R_1LvDtyEZZnc4Awt,.47979605
R_3ErODre8mNhZ4Xj,1.1185942
R_3nAAXj8cpD1JU6B,.53868645
R_2adtd1Qa30xft6N,.75627214
R_10BZeueV7wwBy7v,.47979605
R_2v8FlHhHgYCN4nV,.47042638
R_2XgFD4nTOXJy0nj,.78014243
R_2dhwphgEFe94pff,.67315763
R_2y8lkLe4Lq6pG6I,.42706639
R_3emeFLo3O0f4CvI,1.1437401
R_uh5p8jygufmpKDf,.64809698
R_82LttNTxIzRhVQd,1.4114956
R_pmTEC6bXghnRSil,.4890351
R_bO9jmeS5ZkvHZf3,.67315763
R_3Rehi5hHImy6f5S,.42706639
R_2BqEqivvvrHmGuV,.42706639
R_3nNpXhDU0eBG24w,.74150324
R_1lAiwsIMv0idXAa,1.5981221
R_31ct7QdUFiwI8Yg,2.8032799
R_SE2pectAM3hagfL,.41899809
R_324N4Nh5mujxxgN,.4505783
R_1f10REOdYTu0GRw,1.4426728
R_DTNjCXY6MY9rmIV,.64809698
R_1PXAHoYBgF9irhI,1.0029936
R_3Pk3FM4OOXUXi9P,.53868645
R_OJ3B5whSDQjgzF7,.87589842
R_12G35WAdIhIlxHr,.51595819
R_bKhPK5pPbnMhXzP,.67315763
R_1HeipsLWplL3d1j,.87589842
R_2dgVFB3TkdmxqSw,1.2598633
R_1hAxgdUKC9JSKuu,2.8032799
R_3G0Ob0zh0uDfBfM,.4505783
R_1Oq6m6E2F1Xi9aB,1.1437401
R_Oja5LqIpqWn2wZb,.53868645
R_3MGqAzVDAmnG8j0,3.0639312
R_3IWuIVX5uQ54xsG,.47979605
R_28IYmNOYD2ZNBcc,.78014243
R_3G1cyLhiHWyAVQi,.79516536
R_3n9kD35tbpCFheK,.4505783
R_sNHRmLhwo08a0WR,3.0639312
R_2ylrJ2jj9uPaOez,.47979605
R_zZNa5tqg7DrEpA5,.51595819
R_qWnoGvg3FZ6ZQgF,.84909785
R_1Kx3Eqv94BnE06m,3.0639312
R_OILXnGzvsS2xQIx,1.0029936
R_vHQ17Y94awhYp5D,.71792978
R_xmcgii4To39zfnb,.78014243
R_3kzdfFq5uvneL9c,.71792978
R_3O7addD3RyjnzOQ,.38144299
R_25KfVKR0J61hAsx,.47979605
R_12gVpKT0bcH9fuw,.66044039
R_Z1wEnJVG6pRLCM1,.77083498
R_1eWV26nReVeVzc5,.47979605
R_3JEGZz7sNZpSHiH,.87589842
R_3GiCI9GFFoj0vt7,.79516536
R_3shVMfRRGO8s01t,1.0029936
R_Apzae03WoW5DMfT,.47979605
R_3KBjqB7SRdMMVhK,1.0029936
R_294wY4og8JdoiJ4,.74150324
R_3jTpdloCiUOK4Q4,.47042638
R_2zIsjH7e9LRnUtD,2.0473883
R_tQHuc8gkuhsiKOd,.75627214
R_2qdSpxFG6ytZFOt,.67315763
R_x4KRyYslhP0vFXr,.91054606
R_339XsWG2pLA9Pd6,.75627214
R_217bjLQd8XnE5BM,1.2598633
R_qUcyJzsKXGw9u7f,1.4426728
R_1IsYFso4LcCx9RF,.47042638
R_eD1C98NqFdBSUSZ,1.2430423
R_3nNNyaX5MeDsHQU,.64809698
R_1OB0H1xSL2RXkW4,.47042638
R_23TQY4ePnYgE912,.77083498
R_279TzgornEGbGWk,.78014243
R_WxGnv2OMcCnT95v,.78014243
R_b4zre8N6IOpwOdP,1.9651426
R_2SpqdSpqzOE5SfU,.79516536
R_XXwg2EbkjY4KNrj,.89334339
R_AKFxT03PSXt99FT,.47979605
R_3jeZjZO5c9CskzW,.84909785
R_pc2LeHB5vRA9BKx,2.1728671
R_z0RbTPkmdKkbAHf,1.2598633
R_23f1QKhJtzbhb0f,.47979605
R_2VF3vI266anYlJR,.47979605
R_WvTe6epb8Mrd5Yd,.75627214
R_6ysdONBVEFh2iAh,.53868645
R_3WqkJHfVQU4oSQ1,1.0029936
R_1kT76IFBK8KFdhj,1.0326467
R_UMl4FMmNpjO3kMp,2.8804324
R_TjEU4NRBwTuRdmh,.74150324
R_2dF3ohAqx6Pw2je,.87589842
R_AdIfXZ5fcd49OZb,1.2598633
R_3MM2lsDF08pImAZ,.47042638
R_1mPl1G8Iz2usNzm,1.055437
R_25GSqIGtsSJlpE9,.66044039
R_WjwYYXQARrUVjDr,1.2567066
R_3Oqfsmw4EgWCMPF,.47979605
R_z6hns1wRTr7PGRX,.75627214
R_2U4WihYTWlYX00o,.42706639
R_Adr6FBSAiqqU6Ot,1.4396087
R_OrGbkTGLh0MCQgN,.41899809
R_OEkV7d3nvSoifbr,.47979605
R_2ivHdfOZlj4LGaR,2.8804324
R_2wccFRn7ZLQC6s4,1.8274112
R_2CDr44nddtRPfHJ,.47979605
R_32QOnx1tTe6DSyo,.47979605
R_27qxJUBJskrT6wR,.53868645
R_rkjM4UcjDVmuv1D,.47979605
R_2TMmInoJnYVClKz,1.218721
R_RqrHE4thvNBwzip,.41899809
R_1ocXM8zRTQzpz53,.47979605
R_1MQBaGtegBlaxRy,.47979605
R_27ON46QDEr70iIq,.4890351
R_2tlivbwEGRtkBv0,.53868645
R_2fKgz1n1S8Ptyak,.47979605
R_3fNR9u2oEvMnoK1,.47979605
R_upQEwGB1aDlgpJT,.47979605
R_DAB6Q2gEqpZ24y5,.84909785
R_2ZIhLVB35rwvqXc,.47979605
R_Q5MEubszGWO4ldT,.53868645
R_2xx8lYaI2lHAoHL,.47979605
R_1HesIlSEW6tVU5f,.47979605
R_3D0k12EmP8TE5mp,.47979605
R_1cZBes0NhherfZy,.4890351
R_3PIcCWVZ7XPvkxQ,.4890351
R_334pYCY1JT4ZNXH,.53868645
R_2XiBo0jToY9Ze2K,.79516536
R_1jNVMPGGW4lY6QM,1.0642893
R_3k6OrH2wrtgtZO0,1.8223808
R_1gkkGUBvr8dcP2d,.76448423
R_zYGmtVZR5IFi9W1,1.4426728
R_1M3T2IgNpKlEcJG,1.8274112
R_2xRynxXXQJFyVYg,1.7879515
R_2Vwj6c7AB1X6iSP,.53868645
R_3GCm70XRJf9Dwkz,.53868645
R_2yjUirkE9OjppQt,.47979605
R_32LdiGXA66TkYtk,.72582173
R_1PedY3vdmkpdaOG,.41899809
R_3GuFAZJXhQvJO7L,2.0473883
R_etZ5aOjAB6uDCvL,1.0974615
R_D30m27EhQCNCeU9,.66044039
R_2Vr0OW34JSGxYMA,.75627214
R_2WG9Yb95xDzRqKG,.47042638
R_b2XDs3E0mg4KO1r,.47979605
R_2VIb1NC7r3KLKPv,.75627214
R_2dY1iS4329yJHAq,.75627214
R_2A07j9A6hZgHfuR,.84909785
R_1d49gdLfiPqI8Xv,.79516536
R_10uX0cMmF9lEzQB,1.0326467
R_Ow1PjSplRc5Oc9j,1.2430423
R_3HLlvXNZkCbQoZV,.75627214
R_3neFxqNIg4T9y7r,.83145857
R_1gqMUa6XDMC7KrO,2.1728671
R_3Lb6jR5qWEecTOd,1.2430423
R_1r86tgYL1FKse5g,.53868645
R_OHZi0DUf2xw8Jl7,.53868645
R_28MdiPdxhjsNvoG,.47979605
R_3RgdBHCMdCYdRty,.47979605
R_d5SI57SiaSq7ep3,.66044039
R_2QWzDa3z0PjJ4fF,.75627214
R_1FYVr68m5SDmAnf,.75627214
R_2R9BBrN5LaEaeoo,2.9358978
R_31AvFQhprwRn6gc,.74213773
R_3pa26P4XQ5Ed3Sv,.47979605
R_2YE7RMsdWS8g3uP,.47979605
R_3fGXjj4d3aedELg,.47979605
R_3p2L2iQU7ct0Cqq,.47979605
R_31FohdPPHf8aTss,.87589842
R_3huAyapiSVyvpig,1.2963722
R_3nMdmSb9DP6DX9C,.53868645
R_2ridzPXi1eqnvvb,.75627214
R_dg944ApcCQTv281,.53868645
R_3fUxiOjX6rG6bGG,1.2050077
R_2X1b8QFmMpnh2Vd,.84909785
R_3QKxgEZQcdNE50Z,1.0029936
R_3dKvpdv3JuuXygX,.47979605
R_PzAEQcb7cCFyaFr,.47979605
R_2uBTlu6BNPKTA9z,.47979605
R_0AIWWQVruNJCvuN,.47979605
R_2e9EhoOIZQVyXG8,.75627214
R_1ovTtbir3Ly1sPe,.76448423
R_3vFPPAQ5K6bu8KJ,.47979605
R_26b96ltvul3Gnt0,.75627214
R_3CDTzC80kjHXuAb,.47979605
R_DoVdehDlkVoHrah,.47979605
R_3m8YUvuv4C3rhCP,.76448423
R_1mCV0n6ryFxzhvd,.53868645
R_0VxpG52CdxEzu1P,.53868645
R_1illDn3me0FH6as,.75627214
R_2sRQ36a3JOsSjrb,.47979605
R_2VkhqcVmaJVdp0K,.75627214
R_3qUsYTHrFw1qStv,.47979605
R_xz2MaLNkN7bjfIl,.47979605
R_3NwH1YIroEEc7xP,.75627214
R_Zlv2V61pdf4RCdX,.75627214
R_2xY96Z3jGfrsPUJ,.53868645
R_bPkkgSLLQJaXVst,.47979605
R_O9WzH4anwuGswyR,1.2050077
R_2SqQoynU9ZBTZTZ,.47979605
R_0oWkTw834SQQXSh,.79728281
R_3qQd4pz1nSMnq7I,.84909785
R_3O0nRzdlcrtv8wc,.53868645
R_BJ9rNq4aLBKh47T,.53868645
R_plMUBrJncWHZzk5,.84909785
R_ac4rt9zRVSotgLT,.47979605
R_3EBax9RyN84ixit,1.0974615
R_XTdlplDVviEInRv,.89334339
R_UmybOsDy1IsAJP3,.41899809
R_3izrIahyn3oS2Cu,.47979605
R_x45WECZDekNDp2V,.47979605
R_3O8mApB9oOIWUpp,3.0639312
R_3Ehv3APWkOKbUVV,1.2849567
R_29bS63cNlADMQ45,.47979605
R_3lAA29LhQj2RcKG,.4890351
R_ahOyxivxyfZ8x57,.74150324
R_1Lh5s1NQpBsCkNz,.47042638
R_9n5iYS8vYd4siop,3.0639312
R_2VyGXR85oCwZITa,3.0639312
R_3PpAZScv3obBtoq,1.0029936
R_1dhumeEu77ItDOG,1.4426728
R_RKOFXSCE0hvZduh,.47979605
R_1q32jybA6rxnpP9,.47979605
R_1Qi24RIMF6Mh1H3,1.0029936
R_2y9NDiTjZpeqI34,.47979605
R_3l9j45fKWm8Fidb,.79728281
R_1ffRom0TE7NZ8AI,.53868645
R_3Kx6qzidiOObAJg,.47979605
R_1FFMEJiMCHkBb4l,.47979605
R_UooW4PWPYeTVPdn,1.0974615
R_W6DvnAkWN512J4B,.74150324
R_2EbjkSdQm5HObK0,1.4528114
R_1OVaKqHcjR1RmTC,.4890351
R_3O9zqmrmR2MiLCp,.75627214
R_3dErzv7XMVz98lJ,1.2567066
R_3saESjKeFbgcns7,.47979605
R_1n7TcTC7rVKsm2G,.53868645
R_3flvrwuuWcpaawn,.79728281
R_1oAsqajfD24VXUh,1.0029936
R_3KTUDvAZpNZU2b7,1.1824869
R_1EYwlJ6P9jDFfnH,.76448423
R_2uR7ISyXhJGkVQD,.47979605
R_2tfFPJEMxIT9mLW,1.5981221
R_1DMtkbmVz6R6n75,1.0029936
R_2fm7uxdNYgKzPmp,1.5958486
R_2pPuD7bEZuGI4aZ,1.0769507
R_DqaP7ZM2xyTG0yl,1.3956149
R_3LhyVAuWOVYThqT,.38144299
R_x3K6YAm4jQqDudH,.47979605
R_1Xnot0BAJUNSj6h,.47979605
R_1oFtFoGbdKkitC8,.89334339
R_30jCJe7mIRqOoRK,.75627214
R_2RWZEaZiNyvGhun,3.0639312
R_5h8eAyp4EUNmv6x,1.410956
R_3szdq3rEVk1YfHl,.53868645
R_290NGJLDNCMgjK5,.4505783
R_1eEQ1izV6oJkxDh,.41899809
R_b8lE5h7bj1DhyVj,1.1221315
R_1EfUCNEJT4OLfAB,2.9951148
R_2pPrGBoPvH9UarE,.47979605
R_1Iv15L8goQVcle9,.78014243
R_stjqEuu5TqhzFIJ,.84909785
R_2EcoXhQ9KEcQDHG,.47979605
R_3CIVrWqY71fkIDB,.89334339
R_2QPtiqZTBTHzcKV,.47979605
R_rdUuhzDuCrAhwxr,.51595819
R_2aPqOmmDz8yZx8y,1.2849567
R_1eVSyvW7cG35uFS,.47979605
R_1gRsp8vdw6b7LRa,.4890351
R_1po1ZyoKszB7LjN,.47979605
R_1DAMITjDBWBUYb9,1.0523143
R_1gw2YJ9Tgr1rAec,.47979605
R_2YLhfYPyEOfI2go,1.0326467
R_3MoLJfJBYd6j1la,.72609931
R_1OBnAgLPoWNCxty,.64809698
R_26eGtfVqsG3keug,1.2430423
R_2thtA3kgkdjAG26,.47979605
R_RFgyeEAFK2gpHEt,1.2598633
R_p6HUByV7T58ZyI9,.47979605
R_3CBIlDnaYeegLqr,.75627214
R_3RqQHfNcJ4PBdCM,3.0639312
R_2xL9XgpsTV6hfK4,3.0639312
R_3gNGnIdRrbcshVa,.47979605
R_2TB4Bbr52a5ogXr,2.5154345
R_27BfZWPeu9cYQCc,.87589842
R_1PRzJ7c8HJIUqXH,.75627214
R_ZJp9BvoKtmsC90Z,.47979605
R_1Lj57r5oPVqr2yM,.78014243
R_2CHZQGQDgNVryP3,.84909785
R_1n6MTKIwd4P4JIb,1.1437401
R_20PxDRn2dxTaCtD,.67315763
R_3qxOOefEDxULHVd,.74150324
R_3GE8lKYVU6muXrd,.74213773
R_29c5k08ekaCr9Je,.87589842
R_1Lj0EtCaS8ckvjd,.41899809
R_1o0CeUIzTyBB1bL,1.1437401
R_3aDvcE0QQ0NQEP7,.47979605
R_2dWOdm3dUKgECWr,.47979605
R_OjrlDmanZleUtfr,.47979605
R_b9hDmyvKjAfZPm9,.47979605
R_3p6dhzbOECgVZGH,.75627214
R_1r7m4OKeRS0cNeg,1.2430423
R_x63HGEFRRZoQRnb,.53868645
R_276Zo4Ir9FiIPIx,.87589842
R_2OTose4t9H1Fvul,.42706639
R_3HGhDEsKkpVjY6A,.74150324
R_2uWYUrdHVCZ9H3E,1.1221315
R_1QhnDTvKLeWWIIE,.84909785
R_2zBWANe1zGUdpKj,.78014243
R_10qSBFO8qZh83iD,1.1824869
R_xlv0dlOGVtUQg6Z,.67315763
R_UsRmWedHOwMQ545,1.1437401
R_vi9te6X3aoV8BDr,1.2598633
R_1eQ4qyDLUMVgEUZ,.78014243
R_1eJHSwYoCCHVkcS,.66044039
R_3g11uCerxRMxiHa,.75627214
R_1EXLpZcDyZli23r,.53868645
R_xnkOxJFcyLkIKdj,.75627214
R_3CZquUjNOawkJj3,.79728281
R_1NFAxytWcEIhxpi,.53868645
R_5nmm1alwoBtl6Ap,.53868645
R_24uab4wxjSkBlmw,.53868645
R_2EfQW7A5JeHLQnF,1.4426728
R_3k1EfsxMPlPxthY,.53868645
R_OegDdc3EkSMDnNL,.84909785
R_3kM8psZjvEILlfk,.84909785
R_cAuN4xuM4gui6Bj,.47979605
R_3CVj3uPn20WZywe,1.2849567
R_1KwrjKFc8Y7XzbP,.79516536
R_1OIWfCa8hnUfFOE,.66044039
R_1rGOvcGVRtwEVZ0,1.1437401
R_216q6LB08bZKFLF,2.9951148
R_22zCF10rNz7pH87,2.9951148
R_2w7dDJGDJhILw4x,.41899809
R_3dWCKHqe8qyl7Xl,.53868645
R_2ylM2r3HAYLf1DM,1.1437401
R_vSRJCgyf4NgRNVD,.71792978
R_vDqdyXDXWYJjKkF,.47042638
R_3aeIjR2s7lUnc1r,2.9951148
R_1Lkw7SW8tl68ODk,2.5154345
R_1CHCIf3DkZhllJo,1.86466
R_3DoL2UH7mgeBK8G,.41899809
R_3fUZ8QCxgs1a7Zh,1.410956
R_2fjJ9tfOVgxA0dz,.91054606
R_3MSbtL8ZlZjAAuq,.79516536
R_1mFemi2WtPDWMUt,.66044039
R_bmcFAjYELC1JJJL,3.0639312
R_1nMzAKki6thCSrl,.74150324
R_YSPwwXSz4HGYE81,.64809698
R_29ijX0dbFzYFS3w,.84909785
R_3qI45gVv9VZiICN,.29999974
R_24CnmQPcKBf39ZO,.74150324
R_2Wv4JUiOufKQQU8,.79516536
R_szn2tJr8iD8u10Z,1.2050077
R_yItVz7hnfrvF3R7,.47979605
R_3hAMJuv4jzaLqqJ,1.2050077
R_20VunFs5RiLWkcB,.53868645
R_2WAL4VXIzfqFaDa,.53868645
R_TjXrlIUBuJ6yaHL,1.2849567
R_12EypOb1IIYlEuG,.43679139
R_2RO1fkXNCrb4Vrl,.75627214
R_2WYZ6dpWKU3bazb,.84909785
R_UDsqZBKO3QZ7yRX,1.4844801
